"","month","TimePeriod","position","Probability_Threshold","DaysPerMonth","water_year","Species","Life_Stage","Hydraulic","Node","bottom_type","WYT","Suitability_Class"
"270",1,"Annual","ROB","Medium",26,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"271",1,"Annual","LOB","Medium",18,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"272",1,"Annual","MC","Medium",0,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"273",1,"Annual","ROB","Medium",18,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"274",2,"Annual","LOB","Medium",21,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"275",2,"Annual","MC","Medium",0,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"276",2,"Annual","ROB","Medium",21,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"277",2,"Annual","LOB","Medium",28,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"278",2,"Annual","MC","Medium",0,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"279",2,"Annual","ROB","Medium",28,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"280",2,"Annual","LOB","Medium",26,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"281",2,"Annual","MC","Medium",0,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"282",2,"Annual","ROB","Medium",26,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"283",2,"Annual","LOB","Medium",24,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"284",2,"Annual","MC","Medium",0,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"285",2,"Annual","ROB","Medium",24,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"286",2,"Annual","LOB","Medium",25,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"287",2,"Annual","MC","Medium",0,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"288",2,"Annual","ROB","Medium",25,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"289",2,"Annual","LOB","Medium",27,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"290",2,"Annual","MC","Medium",0,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"291",2,"Annual","ROB","Medium",27,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"292",2,"Annual","LOB","Medium",16,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"293",2,"Annual","MC","Medium",0,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"294",2,"Annual","ROB","Medium",16,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"295",3,"Annual","LOB","Medium",16,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"296",3,"Annual","MC","Medium",0,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"297",3,"Annual","ROB","Medium",16,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"298",3,"Annual","LOB","Medium",26,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"299",3,"Annual","MC","Medium",0,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"300",3,"Annual","ROB","Medium",26,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"301",3,"Annual","LOB","Medium",29,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"302",3,"Annual","MC","Medium",0,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"303",3,"Annual","ROB","Medium",29,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"304",3,"Annual","LOB","Medium",30,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"305",3,"Annual","MC","Medium",0,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"306",3,"Annual","ROB","Medium",30,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"307",3,"Annual","LOB","Medium",28,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"308",3,"Annual","MC","Medium",0,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"309",3,"Annual","ROB","Medium",28,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"310",3,"Annual","LOB","Medium",28,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"311",3,"Annual","MC","Medium",0,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"312",3,"Annual","ROB","Medium",28,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"313",3,"Annual","LOB","Medium",30,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"314",3,"Annual","MC","Medium",0,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"315",3,"Annual","ROB","Medium",30,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"316",4,"Annual","LOB","Medium",29,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"317",4,"Annual","MC","Medium",0,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"318",4,"Annual","ROB","Medium",29,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"319",4,"Annual","LOB","Medium",25,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"320",4,"Annual","MC","Medium",0,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"321",4,"Annual","ROB","Medium",25,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"322",4,"Annual","LOB","Medium",30,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"323",4,"Annual","MC","Medium",0,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"324",4,"Annual","ROB","Medium",30,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"325",4,"Annual","LOB","Medium",28,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"326",4,"Annual","MC","Medium",0,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"327",4,"Annual","ROB","Medium",28,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"328",4,"Annual","LOB","Medium",29,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"329",4,"Annual","MC","Medium",0,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"330",4,"Annual","ROB","Medium",29,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"331",4,"Annual","LOB","Medium",27,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"332",4,"Annual","MC","Medium",0,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"333",4,"Annual","ROB","Medium",27,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"334",4,"Annual","LOB","Medium",29,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"335",4,"Annual","MC","Medium",0,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"336",4,"Annual","ROB","Medium",29,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"337",5,"Annual","LOB","Medium",28,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"338",5,"Annual","MC","Medium",0,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"339",5,"Annual","ROB","Medium",28,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"340",5,"Annual","LOB","Medium",31,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"341",5,"Annual","MC","Medium",0,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"342",5,"Annual","ROB","Medium",31,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"343",5,"Annual","LOB","Medium",29,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"344",5,"Annual","MC","Medium",0,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"345",5,"Annual","ROB","Medium",29,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"346",5,"Annual","LOB","Medium",31,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"347",5,"Annual","MC","Medium",0,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"348",5,"Annual","ROB","Medium",31,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"349",5,"Annual","LOB","Medium",30,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"350",5,"Annual","MC","Medium",0,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"351",5,"Annual","ROB","Medium",30,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"352",5,"Annual","LOB","Medium",30,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"353",5,"Annual","MC","Medium",0,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"354",5,"Annual","ROB","Medium",30,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"355",5,"Annual","LOB","Medium",30,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"356",5,"Annual","MC","Medium",0,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"357",5,"Annual","ROB","Medium",30,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"358",6,"Annual","LOB","Medium",30,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"359",6,"Annual","MC","Medium",0,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"360",6,"Annual","ROB","Medium",30,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"361",6,"Annual","LOB","Medium",30,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"362",6,"Annual","MC","Medium",0,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"363",6,"Annual","ROB","Medium",30,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"364",6,"Annual","LOB","Medium",30,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"365",6,"Annual","MC","Medium",0,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"366",6,"Annual","ROB","Medium",30,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"367",6,"Annual","LOB","Medium",30,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"368",6,"Annual","MC","Medium",0,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"369",6,"Annual","ROB","Medium",30,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"370",6,"Annual","LOB","Medium",30,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"371",6,"Annual","MC","Medium",0,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"372",6,"Annual","ROB","Medium",30,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"373",6,"Annual","LOB","Medium",30,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"374",6,"Annual","MC","Medium",0,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"375",6,"Annual","ROB","Medium",30,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"376",6,"Annual","LOB","Medium",30,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"377",6,"Annual","MC","Medium",0,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"378",6,"Annual","ROB","Medium",30,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"379",7,"Annual","LOB","Medium",31,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"380",7,"Annual","MC","Medium",0,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"381",7,"Annual","ROB","Medium",31,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"382",7,"Annual","LOB","Medium",31,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"383",7,"Annual","MC","Medium",0,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"384",7,"Annual","ROB","Medium",31,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"385",7,"Annual","LOB","Medium",31,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"386",7,"Annual","MC","Medium",0,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"387",7,"Annual","ROB","Medium",31,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"388",7,"Annual","LOB","Medium",31,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"389",7,"Annual","MC","Medium",0,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"390",7,"Annual","ROB","Medium",31,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"391",7,"Annual","LOB","Medium",31,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"392",7,"Annual","MC","Medium",0,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"393",7,"Annual","ROB","Medium",31,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"394",7,"Annual","LOB","Medium",31,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"395",7,"Annual","MC","Medium",0,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"396",7,"Annual","ROB","Medium",31,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"397",7,"Annual","LOB","Medium",31,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"398",7,"Annual","MC","Medium",0,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"399",7,"Annual","ROB","Medium",31,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"400",8,"Annual","LOB","Medium",31,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"401",8,"Annual","MC","Medium",0,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"402",8,"Annual","ROB","Medium",31,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"403",8,"Annual","LOB","Medium",31,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"404",8,"Annual","MC","Medium",0,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"405",8,"Annual","ROB","Medium",31,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"406",8,"Annual","LOB","Medium",31,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"407",8,"Annual","MC","Medium",0,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"408",8,"Annual","ROB","Medium",31,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"409",8,"Annual","LOB","Medium",31,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"410",8,"Annual","MC","Medium",0,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"411",8,"Annual","ROB","Medium",31,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"412",8,"Annual","LOB","Medium",31,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"413",8,"Annual","MC","Medium",0,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"414",8,"Annual","ROB","Medium",31,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"415",8,"Annual","LOB","Medium",31,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"416",8,"Annual","MC","Medium",0,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"417",8,"Annual","ROB","Medium",31,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"418",8,"Annual","LOB","Medium",31,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"419",8,"Annual","MC","Medium",0,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"420",8,"Annual","ROB","Medium",31,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"421",9,"Annual","LOB","Medium",30,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"422",9,"Annual","MC","Medium",0,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"423",9,"Annual","ROB","Medium",30,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"424",9,"Annual","LOB","Medium",30,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"425",9,"Annual","MC","Medium",0,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"426",9,"Annual","ROB","Medium",30,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"427",9,"Annual","LOB","Medium",30,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"428",9,"Annual","MC","Medium",0,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"429",9,"Annual","ROB","Medium",30,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"430",9,"Annual","LOB","Medium",30,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"431",9,"Annual","MC","Medium",0,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"432",9,"Annual","ROB","Medium",30,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"433",9,"Annual","LOB","Medium",29,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"434",9,"Annual","MC","Medium",0,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"435",9,"Annual","ROB","Medium",29,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"436",9,"Annual","LOB","Medium",30,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"437",9,"Annual","MC","Medium",0,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"438",9,"Annual","ROB","Medium",30,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"439",9,"Annual","LOB","Medium",30,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"440",9,"Annual","MC","Medium",0,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"441",9,"Annual","ROB","Medium",30,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"442",10,"Annual","LOB","Medium",23,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"443",10,"Annual","MC","Medium",0,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"444",10,"Annual","ROB","Medium",23,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"445",10,"Annual","LOB","Medium",30,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"446",10,"Annual","MC","Medium",0,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"447",10,"Annual","ROB","Medium",30,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"448",10,"Annual","LOB","Medium",30,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"449",10,"Annual","MC","Medium",0,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"450",10,"Annual","ROB","Medium",30,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"451",10,"Annual","LOB","Medium",31,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"452",10,"Annual","MC","Medium",0,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"453",10,"Annual","ROB","Medium",31,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"454",10,"Annual","LOB","Medium",30,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"455",10,"Annual","MC","Medium",0,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"456",10,"Annual","ROB","Medium",30,2014,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"457",10,"Annual","LOB","Medium",30,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"458",10,"Annual","MC","Medium",0,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"459",10,"Annual","ROB","Medium",30,2015,"Typha","Seedling","Depth","F300","Soft","MODERATE","Partial"
"460",10,"Annual","LOB","Medium",28,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"461",10,"Annual","MC","Medium",0,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"462",10,"Annual","ROB","Medium",28,2016,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"463",11,"Annual","LOB","Medium",26,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"464",11,"Annual","MC","Medium",0,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"465",11,"Annual","ROB","Medium",26,2010,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"466",11,"Annual","LOB","Medium",25,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"467",11,"Annual","MC","Medium",0,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"468",11,"Annual","ROB","Medium",25,2011,"Typha","Seedling","Depth","F300","Soft","WET","Partial"
"469",11,"Annual","LOB","Medium",25,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"470",11,"Annual","MC","Medium",0,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"471",11,"Annual","ROB","Medium",25,2012,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"472",11,"Annual","LOB","Medium",27,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"473",11,"Annual","MC","Medium",0,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
"474",11,"Annual","ROB","Medium",27,2013,"Typha","Seedling","Depth","F300","Soft","DRY","Partial"
